
    -------------------------------------------------------------
    -------------- Model input ----------------------------------
    -------------------------------------------------------------

    Model parameters:

    +-------------+----------+
    | Parameter   |    Value |
    |-------------+----------|
    | w [m]       |      0.3 |
    | h [m]       |      0.1 |
    | a [m]       |     0.05 |
    | b [m]       |    0.025 |
    | E [Pa]      | 2.08e+11 |
    | v [-]       |      0.3 |
    | t [-]       |     0.01 |
    +-------------+----------+

    Model boundary conditions:

    +----------+----------------+
    |   Marker |   Displacement |
    |----------+----------------|
    |       80 |              0 |
    +----------+----------------+

    Loads:

    +----------+-----------+------------+
    |   Marker |   qx[N/m] |   qy [N/m] |
    |----------+-----------+------------|
    |       50 |     1e+05 |          0 |
    +----------+-----------+------------+

    -------------------------------------------------------------
    -------------- Results --------------------------------------
    -------------------------------------------------------------

    Model info:

    +---------------------+------+
    | Max element size:   | 0.05 |
    | Dofs per node:      |    2 |
    | Element type:       |    2 |
    | Number of dofs:     |  406 |
    | Number of elements: |  342 |
    | Number of nodes:    |  203 |
    +---------------------+------+

    Summary of results:

    +----------------------+-----------+------+
    | Max displacement:    |  1.24e-05 | [m]  |
    | Min displacement:    | -6.64e-07 | [m]  |
    | Max reaction force:  |       317 | [N]  |
    | Min reaction force:  |  -1.4e+03 | [N]  |
    | Sum reaction forces: |    -1e+04 | [N]  |
    | Max vonMises:        |  1.85e+07 | [Pa] |
    | Min vonMises:        |   7.3e+05 | [Pa] |
    +----------------------+-----------+------+

    Results per node:

    +-----+-------+-------+-----------+------------+----------+-----------+-----------+-----------+
    |   N |   dof |   dof |   x_coord |    y_coord |      a_x |       a_y |       R_x |       R_y |
    |  15 | 3e+01 | 3e+01 |   0.04688 |          0 |  0.00151 |  0.000519 |  1.85e-16 | -3.41e-16 |
    |  16 | 3e+01 | 3e+01 |    0.0625 |          0 |  0.00195 |   0.00059 | -2.84e-16 |  5.68e-16 |
    |  17 | 3e+01 | 3e+01 |   0.07813 |          0 |  0.00235 |  0.000648 | -4.55e-16 |  1.14e-15 |
    |  18 | 4e+01 | 4e+01 |   0.09375 |          0 |  0.00264 |  0.000658 | -3.84e-16 |  6.82e-16 |
    |  19 | 4e+01 | 4e+01 |    0.1094 |          0 |  0.00277 |  0.000486 | -1.14e-15 |         0 |
    |  20 | 4e+01 | 4e+01 |     0.125 |     0.0125 |  0.00321 |  2.13e-05 |  1.86e-15 |  2.27e-16 |
    |  21 | 4e+01 | 4e+01 |    0.1375 |      0.025 |  0.00534 |  0.000308 | -2.87e-15 | -1.93e-15 |
    |  22 | 4e+01 | 4e+01 |      0.15 |      0.025 |  0.00618 |  0.000375 | -2.79e-15 | -1.14e-15 |
    |  23 | 4e+01 | 5e+01 |    0.1625 |      0.025 |  0.00704 |  0.000327 |  1.39e-15 |         0 |
    |  24 | 5e+01 | 5e+01 |     0.175 |     0.0125 |  0.00916 | -8.46e-06 | -1.93e-15 |  4.55e-16 |
    |  25 | 5e+01 | 5e+01 |    0.1906 |          0 |  0.00961 |  0.000522 | -1.14e-16 | -9.09e-16 |
    |  26 | 5e+01 | 5e+01 |    0.2062 |          0 |  0.00974 |    0.0007 | -9.38e-15 |  2.27e-16 |
    |  27 | 5e+01 | 5e+01 |    0.2219 |          0 |     0.01 |  0.000699 | -1.93e-15 | -1.36e-15 |
    |  28 | 6e+01 | 6e+01 |    0.2375 |          0 |   0.0105 |   0.00066 | -7.22e-15 |  4.09e-15 |
    |  29 | 6e+01 | 6e+01 |    0.2531 |          0 |   0.0109 |  0.000629 |  3.79e-15 |  1.42e-15 |
    |  30 | 6e+01 | 6e+01 |    0.2687 |          0 |   0.0114 |  0.000613 |  1.14e-15 |  4.55e-16 |
    |  31 | 6e+01 | 6e+01 |    0.2844 |          0 |   0.0119 |  0.000609 |  -1.7e-14 |  -7.5e-15 |
    |  32 | 6e+01 | 6e+01 |       0.3 |    0.01429 |   0.0124 |  0.000476 | -1.73e-14 | -2.96e-15 |
    |  33 | 6e+01 | 7e+01 |       0.3 |    0.02857 |   0.0124 |  0.000338 | -6.59e-15 |  2.73e-15 |
    |  34 | 7e+01 | 7e+01 |       0.3 |    0.04286 |   0.0124 |  0.000198 | -1.25e-14 | -2.07e-15 |
    |  35 | 7e+01 | 7e+01 |       0.3 |    0.05714 |   0.0124 |  5.61e-05 | -1.82e-14 | -2.39e-15 |
    |  36 | 7e+01 | 7e+01 |       0.3 |    0.07143 |   0.0124 | -8.42e-05 | -7.96e-15 |  2.79e-15 |
    |  37 | 7e+01 | 7e+01 |       0.3 |    0.08571 |   0.0123 | -0.000222 | -7.73e-15 | -2.29e-15 |
    |  38 | 8e+01 | 8e+01 |    0.2844 |        0.1 |   0.0118 | -0.000382 |  1.31e-14 | -5.91e-15 |
    |  39 | 8e+01 | 8e+01 |    0.2687 |        0.1 |   0.0113 | -0.000414 | -2.25e-15 |  6.31e-15 |
    |  40 | 8e+01 | 8e+01 |    0.2531 |        0.1 |   0.0108 | -0.000456 |  2.36e-15 |  2.05e-15 |
    |  41 | 8e+01 | 8e+01 |    0.2375 |        0.1 |   0.0104 | -0.000519 | -6.37e-15 |  3.18e-15 |
    |  42 | 8e+01 | 8e+01 |    0.2219 |        0.1 |  0.00996 | -0.000572 | -5.68e-15 | -2.05e-15 |
    |  43 | 8e+01 | 9e+01 |    0.2062 |        0.1 |  0.00966 | -0.000608 |   2.5e-15 |  1.08e-15 |
    |  44 | 9e+01 | 9e+01 |    0.1906 |        0.1 |  0.00953 | -0.000447 | -2.73e-15 |  3.64e-15 |
    |  45 | 9e+01 | 9e+01 |     0.175 |     0.0875 |  0.00909 |  3.19e-06 |  1.65e-14 |  5.68e-16 |
    |  46 | 9e+01 | 9e+01 |    0.1625 |      0.075 |  0.00701 | -0.000294 | -1.08e-14 | -3.18e-15 |
    |  47 | 9e+01 | 9e+01 |      0.15 |      0.075 |  0.00615 |  -0.00036 |  1.53e-15 |  3.64e-15 |
    |  48 | 1e+02 | 1e+02 |    0.1375 |      0.075 |  0.00529 | -0.000304 |  9.81e-16 |         0 |
    |  49 | 1e+02 | 1e+02 |     0.125 |     0.0875 |  0.00321 | -8.82e-06 |  1.13e-15 | -3.41e-16 |
    |  50 | 1e+02 | 1e+02 |    0.1094 |        0.1 |  0.00276 | -0.000483 | -2.27e-16 | -9.09e-16 |
    |  51 | 1e+02 | 1e+02 |   0.09375 |        0.1 |  0.00264 | -0.000664 | -1.36e-15 | -2.27e-16 |
    |  52 | 1e+02 | 1e+02 |   0.07812 |        0.1 |  0.00234 |  -0.00064 |  1.11e-15 |  7.39e-16 |
    |  53 | 1e+02 | 1e+02 |    0.0625 |        0.1 |  0.00195 | -0.000588 | -3.98e-16 |  7.96e-16 |
    |  54 | 1e+02 | 1e+02 |   0.04687 |        0.1 |   0.0015 | -0.000523 | -3.41e-16 |  1.14e-16 |
    |  55 | 1e+02 | 1e+02 |   0.03125 |        0.1 |  0.00105 | -0.000439 | -7.39e-16 |  1.71e-16 |
    |  56 | 1e+02 | 1e+02 |   0.01562 |        0.1 | 0.000571 | -0.000307 |  6.54e-16 | -1.14e-16 |
    |  57 | 1e+02 | 1e+02 |         0 |    0.08571 |        0 |         0 |      -1.4 |     0.178 |
    |  58 | 1e+02 | 1e+02 |         0 |    0.07143 |        0 |         0 |     -1.34 |     0.103 |
    |  59 | 1e+02 | 1e+02 |         0 |    0.05714 |        0 |         0 |     -1.33 |    0.0383 |
    |  60 | 1e+02 | 1e+02 |         0 |    0.04286 |        0 |         0 |     -1.33 |   -0.0394 |
    |  61 | 1e+02 | 1e+02 |         0 |    0.02857 |        0 |         0 |     -1.34 |    -0.104 |
    |  62 | 1e+02 | 1e+02 |         0 |    0.01429 |        0 |         0 |      -1.4 |    -0.178 |
    |  63 | 1e+02 | 1e+02 |    0.2877 |    0.04985 |    0.012 |  0.000118 |  3.54e-14 |  4.77e-15 |
    |  64 | 1e+02 | 1e+02 |   0.01237 |       0.05 |  0.00035 |  2.15e-06 |  2.84e-17 |  1.28e-16 |
    |  65 | 1e+02 | 1e+02 |   0.07031 |    0.01353 |  0.00217 |  0.000504 |  7.96e-15 | -9.09e-16 |
    |  66 | 1e+02 | 1e+02 |    0.2297 |    0.08675 |   0.0101 | -0.000434 |  4.63e-14 | -9.09e-16 |
    |  67 | 1e+02 | 1e+02 |   0.08583 |    0.08755 |  0.00259 | -0.000565 | -2.05e-15 |  1.82e-15 |
    |  68 | 1e+02 | 1e+02 |    0.2137 |    0.01415 |  0.00975 |  0.000602 |  1.27e-14 |  5.63e-15 |
    |  69 | 1e+02 | 1e+02 |    0.2468 |    0.01548 |   0.0107 |  0.000494 | -1.82e-14 |  4.77e-15 |
    |  70 | 1e+02 | 1e+02 |   0.05371 |    0.08661 |  0.00167 | -0.000432 | -6.37e-15 |  1.14e-16 |
    |  71 | 1e+02 | 1e+02 |    0.2591 |     0.0872 |    0.011 | -0.000317 |   2.1e-14 | -5.68e-15 |
    |  72 | 1e+02 | 1e+02 |   0.04079 |    0.01541 |  0.00127 |  0.000353 |  1.19e-15 | -1.25e-15 |
    |  73 | 1e+02 | 1e+02 |    0.1313 |    0.06411 |  0.00499 | -6.19e-05 |  8.53e-17 |  6.82e-16 |
    |  74 | 1e+02 | 1e+02 |    0.1168 |    0.06668 |  0.00421 | -0.000195 |  1.14e-16 | -1.14e-15 |
    |  75 | 1e+02 | 2e+02 |    0.1687 |    0.06413 |  0.00732 | -4.44e-05 |  9.49e-15 | -6.08e-15 |
    |  76 | 2e+02 | 2e+02 |    0.1814 |     0.0636 |  0.00796 |  -0.00011 | -1.85e-14 | -8.73e-15 |
    |  77 | 2e+02 | 2e+02 |    0.1429 |    0.03593 |  0.00572 |  0.000168 | -4.55e-15 |  1.82e-15 |
    |  78 | 2e+02 | 2e+02 |    0.1024 |    0.01271 |  0.00299 |  0.000554 | -1.51e-14 |  2.27e-16 |
    |  79 | 2e+02 | 2e+02 |    0.1687 |    0.03583 |  0.00734 |  8.53e-05 |  1.19e-15 | -3.24e-15 |
    |  80 | 2e+02 | 2e+02 |    0.1812 |    0.03583 |  0.00798 |  0.000171 | -1.14e-14 | -3.04e-15 |
    |  81 | 2e+02 | 2e+02 |    0.2766 |    0.01353 |   0.0117 |  0.000479 |  2.23e-14 |  9.09e-16 |
    |  82 | 2e+02 | 2e+02 |   0.02417 |    0.08727 | 0.000748 | -0.000274 | -1.71e-15 | -2.27e-16 |
    |  83 | 2e+02 | 2e+02 |    0.1247 |    0.05357 |  0.00478 | -2.61e-05 | -7.96e-15 | -1.14e-15 |
    |  84 | 2e+02 | 2e+02 |    0.1116 |    0.05347 |  0.00413 | -5.39e-05 |  9.38e-15 |  3.84e-16 |
    |  85 | 2e+02 | 2e+02 |     0.199 |    0.08723 |  0.00934 | -0.000519 |  3.32e-14 | -3.64e-15 |
    |  86 | 2e+02 | 2e+02 |    0.1055 |     0.0646 |  0.00371 | -0.000245 | -8.04e-15 | -4.26e-17 |
    |  87 | 2e+02 | 2e+02 |   0.09829 |    0.05259 |   0.0035 | -4.93e-05 | -4.23e-15 |  1.82e-15 |
    |  88 | 2e+02 | 2e+02 |    0.1883 |    0.02507 |  0.00866 |  0.000384 |   8.3e-15 | -4.55e-16 |
    |  89 | 2e+02 | 2e+02 |    0.1943 |    0.03612 |   0.0086 |  0.000274 |  8.07e-15 | -1.14e-15 |
    |  90 | 2e+02 | 2e+02 |    0.1063 |    0.04111 |  0.00383 |  0.000148 |  5.46e-15 | -1.38e-15 |
    |  91 | 2e+02 | 2e+02 |   0.09246 |    0.03773 |  0.00317 |  0.000234 |  7.62e-15 |  2.27e-16 |
    |  92 | 2e+02 | 2e+02 |   0.08425 |    0.05214 |  0.00287 | -3.26e-05 |  2.03e-15 |  7.39e-16 |
    |  93 | 2e+02 | 2e+02 |   0.07699 |    0.03994 |  0.00255 |  0.000169 | -1.67e-15 |         0 |
    |  94 | 2e+02 | 2e+02 |   0.06941 |    0.05235 |  0.00227 | -3.83e-05 |   2.3e-15 | -4.55e-16 |
    |  95 | 2e+02 | 2e+02 |   0.06193 |    0.04024 |  0.00198 |  0.000138 | -3.98e-16 |  1.36e-15 |
    |  96 | 2e+02 | 2e+02 |   0.05437 |    0.05248 |  0.00172 | -3.22e-05 |  7.11e-17 |  1.25e-15 |
    |  97 | 2e+02 | 2e+02 |   0.04741 |    0.04051 |  0.00147 |   0.00011 |  3.98e-15 |  5.68e-17 |
    |  98 | 2e+02 | 2e+02 |   0.03961 |    0.05343 |  0.00121 | -3.57e-05 | -8.53e-16 |  7.25e-16 |
    |  99 | 2e+02 | 2e+02 |    0.2882 |    0.07836 |    0.012 | -0.000167 |  2.51e-14 | -2.73e-15 |
    | 100 | 2e+02 | 2e+02 |   0.01134 |    0.02172 | 0.000325 |  9.34e-05 |         0 |  4.26e-17 |
    | 101 | 2e+02 | 2e+02 |    0.1146 |    0.08056 |  0.00355 | -0.000379 | -1.15e-14 | -4.55e-16 |
    | 102 | 2e+02 | 2e+02 |   0.03257 |    0.03924 | 0.000975 |  9.44e-05 | -1.39e-15 |  5.26e-16 |
    | 103 | 2e+02 | 2e+02 |    0.1385 |    0.05317 |  0.00549 | -1.36e-05 |  -8.7e-15 |  1.14e-16 |
    | 104 | 2e+02 | 2e+02 |   0.07706 |    0.06581 |  0.00252 | -0.000264 |  2.69e-15 | -1.02e-15 |
    | 105 | 2e+02 | 2e+02 |     0.175 |    0.05316 |  0.00753 |  2.88e-06 |  2.07e-15 |  6.82e-16 |
    | 106 | 2e+02 | 2e+02 |    0.1604 |    0.05468 |  0.00678 | -2.24e-05 |  1.18e-14 | -1.42e-15 |
    | 107 | 2e+02 | 2e+02 |   0.05489 |    0.02645 |  0.00171 |  0.000298 |  2.39e-15 | -2.27e-16 |
    | 108 | 2e+02 | 2e+02 |   0.04654 |    0.06498 |  0.00144 | -0.000171 |  2.27e-15 |  2.27e-16 |
    | 109 | 2e+02 | 2e+02 |   0.03371 |    0.06527 |  0.00101 | -0.000138 |  1.56e-15 | -6.82e-16 |
    | 110 | 2e+02 | 2e+02 |    0.1879 |    0.05551 |  0.00819 | -4.02e-05 |  3.18e-15 |  2.37e-15 |
    | 111 | 2e+02 | 2e+02 |    0.1945 |    0.06389 |   0.0086 | -0.000194 |  1.41e-14 |  1.14e-16 |
    | 112 | 2e+02 | 2e+02 |    0.1995 |      0.051 |  0.00872 |  2.58e-05 |  5.97e-16 |  -2.9e-15 |
    | 113 | 2e+02 | 2e+02 |     0.208 |    0.06428 |  0.00919 | -0.000213 |  1.53e-15 |  3.07e-15 |
    | 114 | 2e+02 | 2e+02 |    0.2153 |    0.05228 |  0.00943 |  9.19e-06 | -5.94e-15 | -2.05e-15 |
    | 115 | 2e+02 | 2e+02 |    0.2227 |    0.06461 |  0.00977 | -0.000182 | -5.88e-15 |  6.37e-15 |
    | 116 | 2e+02 | 2e+02 |    0.2303 |    0.05267 |     0.01 |  2.41e-05 |   1.5e-14 | -2.44e-15 |
    | 117 | 2e+02 | 2e+02 |    0.2377 |    0.06492 |   0.0103 | -0.000138 | -1.93e-15 |  3.07e-15 |
    | 118 | 2e+02 | 2e+02 |    0.2453 |    0.05286 |   0.0106 |  3.95e-05 |   3.1e-15 | -7.96e-16 |
    | 119 | 2e+02 | 2e+02 |    0.2243 |    0.03784 |  0.00984 |  0.000258 | -7.46e-15 | -8.19e-15 |
    | 120 | 2e+02 | 2e+02 |    0.2523 |    0.06527 |   0.0108 | -0.000102 |  8.61e-15 |  1.14e-16 |
    | 121 | 2e+02 | 2e+02 |    0.2601 |    0.05299 |   0.0111 |  5.68e-05 | -5.54e-15 |     3e-15 |
    | 122 | 2e+02 | 2e+02 |    0.2535 |    0.04043 |   0.0109 |  0.000202 | -3.87e-14 | -4.32e-15 |
    | 123 | 2e+02 | 2e+02 |    0.2672 |    0.04089 |   0.0113 |  0.000199 | -4.09e-15 | -6.03e-15 |
    | 124 | 2e+02 | 2e+02 |    0.2651 |    0.06617 |   0.0112 | -8.37e-05 | -5.68e-14 |  8.81e-15 |
    | 125 | 2e+02 | 2e+02 |     0.261 |    0.02636 |   0.0111 |  0.000359 |  3.71e-14 |  5.51e-15 |
    | 126 | 3e+02 | 3e+02 |   0.08241 |    0.02629 |  0.00265 |    0.0004 | -1.26e-14 |  2.05e-15 |
    | 127 | 3e+02 | 3e+02 |    0.2023 |    0.02609 |  0.00915 |  0.000463 | -1.18e-14 | -2.73e-15 |
    | 128 | 3e+02 | 3e+02 |   0.03936 |    0.07954 |  0.00121 | -0.000297 |  3.64e-15 |  2.96e-15 |
    | 129 | 3e+02 | 3e+02 |    0.2449 |    0.07858 |   0.0106 | -0.000281 | -1.03e-14 |  -3.3e-15 |
    | 130 | 3e+02 | 3e+02 |     0.215 |    0.07764 |  0.00961 | -0.000402 |  3.44e-14 | -5.46e-15 |
    | 131 | 3e+02 | 3e+02 |    0.1325 |    0.04324 |  0.00516 |  2.51e-05 |  1.53e-15 | -4.72e-15 |
    | 132 | 3e+02 | 3e+02 |    0.2083 |    0.03943 |  0.00918 |  0.000241 |  9.27e-15 |  3.98e-15 |
    | 133 | 3e+02 | 3e+02 |    0.2295 |    0.01341 |   0.0102 |  0.000559 |  3.64e-15 | -1.36e-14 |
    | 134 | 3e+02 | 3e+02 |    0.2373 |    0.02663 |   0.0104 |  0.000396 |  5.36e-15 | -5.46e-15 |
    | 135 | 3e+02 | 3e+02 |   0.07017 |    0.08755 |  0.00216 | -0.000507 |  2.16e-15 |         0 |
    | 136 | 3e+02 | 3e+02 |   0.06415 |    0.07468 |  0.00202 | -0.000345 | -9.09e-16 |  1.71e-15 |
    | 137 | 3e+02 | 3e+02 |    0.1202 |     0.0424 |  0.00453 |   7.2e-05 | -5.57e-15 | -5.12e-16 |
    | 138 | 3e+02 | 3e+02 |    0.1439 |    0.06466 |  0.00577 | -0.000165 |  1.63e-14 |  5.34e-15 |
    | 139 | 3e+02 | 3e+02 |    0.1561 |    0.03531 |  0.00656 |  0.000183 | -9.83e-15 | -2.27e-15 |
    | 140 | 3e+02 | 3e+02 |      0.15 |    0.04665 |  0.00617 |  4.78e-05 |  3.73e-14 |  4.21e-15 |
    | 141 | 3e+02 | 3e+02 |    0.1559 |      0.065 |  0.00653 | -0.000166 |  1.38e-14 |  6.31e-15 |
    | 142 | 3e+02 | 3e+02 |   0.08681 |    0.01233 |  0.00262 |   0.00057 |  5.46e-15 | -1.36e-15 |
    | 143 | 3e+02 | 3e+02 |    0.1143 |     0.0194 |  0.00354 |  0.000396 | -7.62e-15 |  2.73e-15 |
    | 144 | 3e+02 | 3e+02 |     0.104 |    0.02715 |  0.00346 |  0.000391 | -2.16e-15 |  1.59e-15 |
    | 145 | 3e+02 | 3e+02 |    0.1025 |    0.08703 |    0.003 | -0.000555 |  3.64e-15 |  3.18e-15 |
    | 146 | 3e+02 | 3e+02 |   0.09218 |    0.07439 |  0.00298 | -0.000434 |  2.91e-15 | -5.23e-15 |
    | 147 | 3e+02 | 3e+02 |   0.01198 |    0.03573 | 0.000338 |  4.89e-05 |  6.25e-16 | -1.24e-17 |
    | 148 | 3e+02 | 3e+02 |    0.2884 |    0.03563 |    0.012 |  0.000262 |  -1.3e-14 | -5.23e-15 |
    | 149 | 3e+02 | 3e+02 |    0.2881 |    0.06366 |    0.012 | -2.18e-05 | -1.27e-14 | -2.27e-16 |
    | 150 | 3e+02 | 3e+02 |   0.01187 |    0.06385 | 0.000334 | -4.72e-05 |  5.97e-16 |  8.53e-17 |
    | 151 | 3e+02 | 3e+02 |     0.187 |    0.08126 |  0.00884 | -0.000382 | -3.52e-15 | -2.73e-15 |
    | 152 | 3e+02 | 3e+02 |    0.2149 |    0.02838 |  0.00958 |  0.000411 | -2.32e-14 |  1.48e-15 |
    | 153 | 3e+02 | 3e+02 |    0.2759 |    0.08684 |   0.0116 | -0.000271 |  6.75e-14 |  4.21e-15 |
    | 154 | 3e+02 | 3e+02 |   0.02345 |    0.01409 |  0.00072 |  0.000256 | -6.82e-16 |  5.68e-16 |
    | 155 | 3e+02 | 3e+02 |   0.03203 |    0.02531 | 0.000969 |  0.000213 |  4.23e-15 |  1.05e-15 |
    | 156 | 3e+02 | 3e+02 |   0.06946 |     0.0285 |  0.00221 |  0.000316 | -2.76e-15 |         0 |
    | 157 | 3e+02 | 3e+02 |    0.2883 |    0.02173 |    0.012 |  0.000399 | -2.33e-14 | -1.59e-15 |
    | 158 | 3e+02 | 3e+02 |    0.2767 |    0.03017 |   0.0117 |  0.000313 | -1.23e-14 | -1.82e-15 |
    | 159 | 3e+02 | 3e+02 |   0.01133 |     0.0783 | 0.000324 | -9.39e-05 | -6.25e-16 |         0 |
    | 160 | 3e+02 | 3e+02 |   0.05507 |    0.01108 |  0.00171 |  0.000455 | -1.16e-14 | -1.36e-15 |
    | 161 | 3e+02 | 3e+02 |    0.2613 |    0.01107 |   0.0112 |  0.000512 |  6.37e-15 | -2.27e-15 |
    | 162 | 3e+02 | 3e+02 |    0.2393 |    0.04013 |   0.0104 |  0.000209 |  3.03e-14 | -9.66e-16 |
    | 163 | 3e+02 | 3e+02 |    0.2751 |    0.05541 |   0.0116 |  4.72e-05 |  2.48e-14 | -1.42e-15 |
    | 164 | 3e+02 | 3e+02 |    0.1941 |    0.01304 |  0.00929 |   0.00056 | -3.13e-14 |  4.55e-15 |
    | 165 | 3e+02 | 3e+02 |   0.02488 |    0.05492 | 0.000728 | -3.56e-05 | -3.41e-16 | -7.11e-16 |
    | 166 | 3e+02 | 3e+02 |    0.1168 |    0.03126 |  0.00415 |  0.000222 |  8.01e-15 |  2.27e-15 |
    | 167 | 3e+02 | 3e+02 |    0.1992 |    0.07441 |  0.00902 | -0.000375 |  7.84e-15 | -5.34e-15 |
    | 168 | 3e+02 | 3e+02 |   0.09146 |    0.06191 |  0.00313 | -0.000218 |  6.54e-15 |  3.07e-15 |
    | 169 | 3e+02 | 3e+02 |    0.2141 |    0.09035 |  0.00974 | -0.000525 | -1.43e-14 |  1.05e-14 |
    | 170 | 3e+02 | 3e+02 |    0.2782 |    0.07143 |   0.0117 | -0.000114 |  1.75e-14 |  5.43e-15 |
    | 171 | 3e+02 | 3e+02 |    0.1498 |    0.05675 |  0.00615 | -6.04e-05 | -1.04e-14 |  4.97e-15 |
    | 172 | 3e+02 | 3e+02 |    0.1642 |    0.04483 |    0.007 |  4.31e-05 | -2.11e-14 |  3.81e-15 |
    | 173 | 3e+02 | 3e+02 |   0.02211 |    0.07165 | 0.000648 | -0.000137 | -1.68e-15 | -2.27e-16 |
    | 174 | 3e+02 | 3e+02 |    0.1047 |    0.07562 |  0.00339 | -0.000413 |   1.1e-14 |  1.82e-15 |
    | 175 | 3e+02 | 4e+02 |    0.2482 |    0.02933 |   0.0107 |  0.000339 |  3.41e-16 |  7.73e-15 |
    | 176 | 4e+02 | 4e+02 |    0.0421 |     0.0293 |  0.00129 |  0.000217 | -3.61e-15 |  2.27e-16 |
    | 177 | 4e+02 | 4e+02 |    0.1297 |    0.03343 |  0.00487 |  7.16e-05 | -1.81e-14 | -1.19e-15 |
    | 178 | 4e+02 | 4e+02 |   0.07788 |      0.078 |  0.00245 | -0.000434 |  4.55e-16 |  3.41e-16 |
    | 179 | 4e+02 | 4e+02 |    0.2672 |    0.07752 |   0.0113 | -0.000199 | -4.36e-14 | -6.08e-15 |
    | 180 | 4e+02 | 4e+02 |      0.23 |     0.0745 |   0.0101 |  -0.00029 | -2.09e-14 | -3.41e-16 |
    | 181 | 4e+02 | 4e+02 |    0.2453 |    0.09092 |   0.0106 | -0.000401 | -5.91e-15 | -6.82e-15 |
    | 182 | 4e+02 | 4e+02 |    0.1754 |     0.0426 |  0.00759 |  7.96e-05 | -8.78e-15 | -2.73e-15 |
    | 183 | 4e+02 | 4e+02 |    0.2789 |    0.04286 |   0.0117 |  0.000182 | -8.36e-15 |   7.5e-15 |
    | 184 | 4e+02 | 4e+02 |    0.2252 |    0.02428 |  0.00998 |  0.000449 |  1.51e-14 | -9.09e-16 |
    | 185 | 4e+02 | 4e+02 |    0.2894 |     0.0898 |    0.012 | -0.000276 |  2.35e-14 |     1e-14 |
    | 186 | 4e+02 | 4e+02 |   0.01047 |    0.01015 | 0.000318 |  0.000138 | -3.98e-16 |         0 |
