
    -------------------------------------------------------------
    -------------- Model input ----------------------------------
    -------------------------------------------------------------

    Model parameters:

    +-------------+----------+
    | Parameter   |    Value |
    |-------------+----------|
    | w [m]       |      0.3 |
    | h [m]       |      0.1 |
    | a [m]       |     0.05 |
    | b [m]       |    0.025 |
    | E [Pa]      | 2.08e+11 |
    | v [-]       |      0.3 |
    | t [-]       |     0.01 |
    +-------------+----------+

    Model boundary conditions:

    +----------+----------------+
    |   Marker |   Displacement |
    |----------+----------------|
    |       80 |              0 |
    +----------+----------------+

    Loads:

    +----------+-----------+------------+
    |   Marker |   qx[N/m] |   qy [N/m] |
    |----------+-----------+------------|
    |       50 |     1e+05 |          0 |
    +----------+-----------+------------+

    -------------------------------------------------------------
    -------------- Results --------------------------------------
    -------------------------------------------------------------

    Model info:

    +---------------------+------+
    | Max element size:   | 0.05 |
    | Dofs per node:      |    2 |
    | Element type:       |    3 |
    | Number of dofs:     |  410 |
    | Number of elements: |  172 |
    | Number of nodes:    |  205 |
    +---------------------+------+

    Summary of results:

    +----------------------+-----------+------+
    | Max displacement:    |  1.25e-05 | [m]  |
    | Min displacement:    | -6.79e-07 | [m]  |
    | Max reaction force:  |       293 | [N]  |
    | Min reaction force:  | -1.24e+03 | [N]  |
    | Sum reaction forces: |    -1e+04 | [N]  |
    | Max vonMises:        |  1.63e+07 | [Pa] |
    | Min vonMises:        |  2.66e+05 | [Pa] |
    +----------------------+-----------+------+

    Results per node:

    +-----+-------+-------+-----------+------------+----------+-----------+-----------+-----------+
    |   N |   dof |   dof |   x_coord |    y_coord |      a_x |       a_y |       R_x |       R_y |
    |  15 | 3e+01 | 3e+01 |   0.04688 |          0 |  0.00151 |  0.000527 | -6.54e-16 |  5.68e-17 |
    |  16 | 3e+01 | 3e+01 |    0.0625 |          0 |  0.00195 |  0.000594 |  6.25e-16 | -2.27e-16 |
    |  17 | 3e+01 | 3e+01 |   0.07813 |          0 |  0.00234 |  0.000648 | -1.71e-15 |  9.09e-16 |
    |  18 | 4e+01 | 4e+01 |   0.09375 |          0 |  0.00261 |  0.000672 | -1.25e-15 | -1.14e-16 |
    |  19 | 4e+01 | 4e+01 |    0.1094 |          0 |  0.00273 |  0.000489 | -1.02e-15 |  1.42e-16 |
    |  20 | 4e+01 | 4e+01 |     0.125 |     0.0125 |  0.00316 | -3.39e-05 | -3.18e-15 |  9.09e-16 |
    |  21 | 4e+01 | 4e+01 |    0.1375 |      0.025 |  0.00537 |  0.000303 |  2.98e-16 |  4.55e-16 |
    |  22 | 4e+01 | 4e+01 |      0.15 |      0.025 |  0.00621 |  0.000369 |  6.38e-15 |  6.82e-16 |
    |  23 | 4e+01 | 5e+01 |    0.1625 |      0.025 |  0.00704 |  0.000324 |  3.41e-16 |  5.68e-16 |
    |  24 | 5e+01 | 5e+01 |     0.175 |     0.0125 |  0.00926 | -0.000111 | -5.17e-15 | -2.61e-15 |
    |  25 | 5e+01 | 5e+01 |    0.1906 |          0 |   0.0097 |  0.000473 |  5.46e-15 | -3.64e-15 |
    |  26 | 5e+01 | 5e+01 |    0.2062 |          0 |  0.00978 |  0.000631 | -3.64e-15 |         0 |
    |  27 | 5e+01 | 5e+01 |    0.2219 |          0 |   0.0101 |  0.000622 |  6.37e-15 |  4.55e-16 |
    |  28 | 6e+01 | 6e+01 |    0.2375 |          0 |   0.0105 |   0.00056 | -8.33e-15 |  1.25e-15 |
    |  29 | 6e+01 | 6e+01 |    0.2531 |          0 |   0.0109 |  0.000512 |   1.7e-15 |  1.82e-15 |
    |  30 | 6e+01 | 6e+01 |    0.2687 |          0 |   0.0114 |  0.000478 | -9.78e-15 | -6.82e-16 |
    |  31 | 6e+01 | 6e+01 |    0.2844 |          0 |   0.0119 |  0.000457 |  9.79e-15 | -2.27e-16 |
    |  32 | 6e+01 | 6e+01 |       0.3 |     0.0125 |   0.0124 |  0.000322 | -1.55e-14 | -1.93e-15 |
    |  33 | 6e+01 | 7e+01 |       0.3 |      0.025 |   0.0125 |  0.000202 |  7.05e-15 |  3.01e-15 |
    |  34 | 7e+01 | 7e+01 |       0.3 |     0.0375 |   0.0125 |  8.18e-05 | -6.14e-15 |  -1.5e-15 |
    |  35 | 7e+01 | 7e+01 |       0.3 |       0.05 |   0.0125 | -4.03e-05 |  1.05e-14 |  4.26e-16 |
    |  36 | 7e+01 | 7e+01 |       0.3 |     0.0625 |   0.0125 | -0.000162 |  1.82e-15 | -7.39e-16 |
    |  37 | 7e+01 | 7e+01 |       0.3 |      0.075 |   0.0125 | -0.000283 |  6.82e-16 |  1.36e-15 |
    |  38 | 8e+01 | 8e+01 |       0.3 |     0.0875 |   0.0125 | -0.000402 |  -2.5e-15 | -3.41e-16 |
    |  39 | 8e+01 | 8e+01 |    0.2844 |        0.1 |   0.0119 | -0.000532 |  5.92e-15 |  1.14e-15 |
    |  40 | 8e+01 | 8e+01 |    0.2687 |        0.1 |   0.0114 | -0.000548 | -4.09e-15 | -5.68e-16 |
    |  41 | 8e+01 | 8e+01 |    0.2531 |        0.1 |    0.011 | -0.000577 | -1.71e-16 | -3.41e-16 |
    |  42 | 8e+01 | 8e+01 |    0.2375 |        0.1 |   0.0105 | -0.000621 |  4.08e-15 | -1.93e-15 |
    |  43 | 8e+01 | 9e+01 |    0.2219 |        0.1 |   0.0101 | -0.000671 |  4.72e-15 |  2.27e-15 |
    |  44 | 9e+01 | 9e+01 |    0.2062 |        0.1 |   0.0098 | -0.000679 | -3.01e-15 | -1.59e-15 |
    |  45 | 9e+01 | 9e+01 |    0.1906 |        0.1 |  0.00971 | -0.000524 |  1.23e-14 |   2.5e-15 |
    |  46 | 9e+01 | 9e+01 |     0.175 |     0.0875 |  0.00927 |  5.13e-05 |  8.53e-15 | -3.75e-15 |
    |  47 | 9e+01 | 9e+01 |    0.1625 |      0.075 |  0.00706 | -0.000319 | -1.19e-15 |  1.14e-15 |
    |  48 | 1e+02 | 1e+02 |      0.15 |      0.075 |  0.00621 |  -0.00038 |  7.55e-15 |  2.27e-16 |
    |  49 | 1e+02 | 1e+02 |    0.1375 |      0.075 |  0.00537 | -0.000332 |  1.71e-16 |  6.82e-16 |
    |  50 | 1e+02 | 1e+02 |     0.125 |     0.0875 |  0.00316 |  4.25e-05 | -2.33e-15 |  3.41e-16 |
    |  51 | 1e+02 | 1e+02 |    0.1094 |        0.1 |  0.00271 | -0.000494 |   4.6e-15 |         0 |
    |  52 | 1e+02 | 1e+02 |   0.09375 |        0.1 |  0.00262 | -0.000663 |  1.08e-15 |  3.41e-16 |
    |  53 | 1e+02 | 1e+02 |   0.07812 |        0.1 |  0.00235 |  -0.00065 |  -2.5e-15 |  2.27e-16 |
    |  54 | 1e+02 | 1e+02 |    0.0625 |        0.1 |  0.00195 | -0.000592 | -8.24e-16 | -2.84e-16 |
    |  55 | 1e+02 | 1e+02 |   0.04687 |        0.1 |  0.00151 | -0.000527 |  2.56e-16 | -3.41e-16 |
    |  56 | 1e+02 | 1e+02 |   0.03125 |        0.1 |  0.00105 | -0.000445 | -2.56e-16 |  6.82e-16 |
    |  57 | 1e+02 | 1e+02 |   0.01562 |        0.1 | 0.000575 | -0.000315 | -2.27e-16 |  3.41e-16 |
    |  58 | 1e+02 | 1e+02 |         0 |     0.0875 |        0 |         0 |     -1.24 |     0.152 |
    |  59 | 1e+02 | 1e+02 |         0 |      0.075 |        0 |         0 |     -1.17 |     0.109 |
    |  60 | 1e+02 | 1e+02 |         0 |     0.0625 |        0 |         0 |     -1.16 |    0.0535 |
    |  61 | 1e+02 | 1e+02 |         0 |       0.05 |        0 |         0 |     -1.16 |  -0.00121 |
    |  62 | 1e+02 | 1e+02 |         0 |     0.0375 |        0 |         0 |     -1.16 |   -0.0506 |
    |  63 | 1e+02 | 1e+02 |         0 |      0.025 |        0 |         0 |     -1.17 |    -0.106 |
    |  64 | 1e+02 | 1e+02 |         0 |     0.0125 |        0 |         0 |     -1.24 |    -0.156 |
    |  65 | 1e+02 | 1e+02 |    0.2888 |    0.04352 |   0.0121 |  2.66e-05 |  7.45e-15 | -6.79e-15 |
    |  66 | 1e+02 | 1e+02 |   0.01182 |    0.05115 | 0.000332 | -3.67e-06 | -4.26e-16 | -9.59e-17 |
    |  67 | 1e+02 | 1e+02 |   0.07393 |    0.01484 |  0.00228 |  0.000511 |  -5.4e-15 |  2.27e-16 |
    |  68 | 1e+02 | 1e+02 |    0.2259 |     0.0879 |   0.0102 | -0.000558 | -1.33e-14 | -1.82e-15 |
    |  69 | 1e+02 | 1e+02 |    0.2439 |     0.0156 |   0.0107 |  0.000393 | -9.78e-15 |  1.19e-15 |
    |  70 | 1e+02 | 1e+02 |   0.05998 |    0.08414 |  0.00186 | -0.000438 |  4.77e-15 |  1.14e-15 |
    |  71 | 1e+02 | 1e+02 |    0.2163 |    0.01306 |  0.00988 |  0.000531 |  1.46e-14 |  2.16e-15 |
    |  72 | 1e+02 | 1e+02 |   0.09174 |    0.08797 |  0.00272 |  -0.00059 | -2.96e-15 | -6.82e-16 |
    |  73 | 1e+02 | 1e+02 |    0.2562 |     0.0881 |   0.0111 | -0.000457 | -2.34e-14 |  -2.5e-15 |
    |  74 | 1e+02 | 1e+02 |   0.04259 |    0.01323 |  0.00133 |  0.000385 |  5.68e-17 | -5.68e-16 |
    |  75 | 1e+02 | 2e+02 |    0.1307 |    0.06624 |  0.00498 | -8.22e-05 |  4.15e-15 | -9.09e-16 |
    |  76 | 2e+02 | 2e+02 |     0.118 |    0.07029 |  0.00418 | -0.000212 |  1.14e-15 | -2.39e-15 |
    |  77 | 2e+02 | 2e+02 |    0.1654 |    0.06225 |  0.00717 | -7.99e-05 |  3.35e-15 |  7.96e-16 |
    |  78 | 2e+02 | 2e+02 |    0.1794 |     0.0666 |  0.00797 | -0.000154 |  -4.6e-14 | -4.04e-15 |
    |  79 | 2e+02 | 2e+02 |    0.2875 |    0.06365 |   0.0121 | -0.000175 |  1.46e-14 |  1.65e-15 |
    |  80 | 2e+02 | 2e+02 |   0.01112 |    0.03074 | 0.000314 |  6.51e-05 |  2.27e-16 | -4.62e-17 |
    |  81 | 2e+02 | 2e+02 |    0.1454 |    0.03505 |  0.00591 |  0.000182 | -1.13e-14 | -6.82e-16 |
    |  82 | 2e+02 | 2e+02 |     0.272 |    0.01273 |   0.0115 |   0.00035 | -6.15e-15 |  6.82e-16 |
    |  83 | 2e+02 | 2e+02 |    0.1018 |     0.0159 |  0.00304 |  0.000535 | -8.24e-15 |  3.41e-16 |
    |  84 | 2e+02 | 2e+02 |   0.02825 |    0.08795 | 0.000886 | -0.000316 | -4.33e-16 | -9.38e-16 |
    |  85 | 2e+02 | 2e+02 |    0.1685 |    0.03796 |  0.00731 |  4.62e-05 | -6.34e-15 |  6.82e-16 |
    |  86 | 2e+02 | 2e+02 |    0.1845 |    0.03255 |  0.00826 |  0.000192 | -1.84e-14 |  7.05e-15 |
    |  87 | 2e+02 | 2e+02 |    0.1256 |    0.05814 |  0.00483 | -4.17e-05 |  1.11e-15 | -4.41e-16 |
    |  88 | 2e+02 | 2e+02 |    0.1104 |    0.05347 |   0.0041 | -5.38e-05 |  2.22e-15 | -5.54e-16 |
    |  89 | 2e+02 | 2e+02 |    0.1065 |    0.06556 |  0.00376 | -0.000261 |  9.93e-15 |  1.31e-15 |
    |  90 | 2e+02 | 2e+02 |   0.09972 |    0.04995 |  0.00359 | -2.16e-06 |  2.07e-15 | -3.84e-16 |
    |  91 | 2e+02 | 2e+02 |     0.189 |    0.02579 |  0.00869 |  0.000323 | -1.35e-14 | -4.77e-15 |
    |  92 | 2e+02 | 2e+02 |    0.1959 |    0.03932 |  0.00867 |  0.000165 |  1.21e-14 |  3.58e-15 |
    |  93 | 2e+02 | 2e+02 |     0.198 |    0.08503 |  0.00939 | -0.000557 | -2.46e-14 |  2.73e-15 |
    |  94 | 2e+02 | 2e+02 |    0.1146 |    0.04156 |  0.00426 |  0.000105 | -5.12e-16 |  1.25e-15 |
    |  95 | 2e+02 | 2e+02 |   0.09699 |    0.03505 |  0.00335 |  0.000283 |  2.33e-15 |  1.14e-16 |
    |  96 | 2e+02 | 2e+02 |   0.08199 |    0.04437 |  0.00278 |  0.000102 | -1.42e-15 | -5.68e-16 |
    |  97 | 2e+02 | 2e+02 |   0.06888 |    0.05025 |  0.00226 | -7.41e-06 |   2.1e-15 | -7.67e-16 |
    |  98 | 2e+02 | 2e+02 |   0.06422 |    0.04097 |  0.00207 |  0.000136 | -5.37e-15 | -2.84e-16 |
    |  99 | 2e+02 | 2e+02 |   0.05337 |    0.05509 |  0.00168 | -6.73e-05 |   2.9e-15 | -2.84e-16 |
    | 100 | 2e+02 | 2e+02 |   0.05315 |    0.04039 |  0.00168 |  0.000125 |  2.23e-15 | -9.66e-16 |
    | 101 | 2e+02 | 2e+02 |   0.03766 |    0.05236 |  0.00114 | -2.32e-05 |  9.52e-16 |  5.68e-17 |
    | 102 | 2e+02 | 2e+02 |   0.03834 |    0.03967 |  0.00117 |  0.000104 | -3.31e-15 | -1.14e-16 |
    | 103 | 2e+02 | 2e+02 |    0.1154 |    0.08152 |  0.00352 | -0.000372 |  1.27e-14 |  3.41e-16 |
    | 104 | 2e+02 | 2e+02 |    0.1401 |     0.0557 |  0.00562 | -5.44e-05 |  8.67e-16 |  9.66e-16 |
    | 105 | 2e+02 | 2e+02 |   0.07417 |    0.06286 |  0.00243 | -0.000216 |  1.14e-15 |  4.55e-16 |
    | 106 | 2e+02 | 2e+02 |    0.1737 |    0.05167 |  0.00751 | -2.93e-05 |  6.82e-16 |  1.05e-15 |
    | 107 | 2e+02 | 2e+02 |      0.16 |    0.05471 |  0.00679 | -3.97e-05 | -1.49e-14 |  1.45e-15 |
    | 108 | 2e+02 | 2e+02 |   0.04677 |    0.06418 |  0.00145 | -0.000167 |  -3.2e-16 |  2.84e-17 |
    | 109 | 2e+02 | 2e+02 |   0.03737 |    0.06396 |  0.00113 | -0.000138 |  4.09e-15 |  4.55e-16 |
    | 110 | 2e+02 | 2e+02 |   0.05529 |    0.02763 |  0.00173 |  0.000289 |  1.09e-15 |   8.1e-16 |
    | 111 | 2e+02 | 2e+02 |    0.1868 |    0.05591 |  0.00818 | -0.000101 |  6.71e-15 |  -8.3e-15 |
    | 112 | 2e+02 | 2e+02 |    0.1936 |    0.06383 |  0.00862 | -0.000247 |  1.45e-14 | -4.55e-16 |
    | 113 | 2e+02 | 2e+02 |    0.2007 |    0.05271 |  0.00884 | -7.29e-05 | -2.13e-14 | -4.55e-16 |
    | 114 | 2e+02 | 2e+02 |    0.2026 |    0.06359 |  0.00902 | -0.000272 | -1.51e-15 |  1.14e-16 |
    | 115 | 2e+02 | 2e+02 |    0.2141 |    0.05131 |  0.00944 | -4.92e-05 |  1.74e-14 | -2.84e-16 |
    | 116 | 2e+02 | 2e+02 |    0.2155 |    0.06356 |  0.00957 | -0.000268 |   7.9e-15 | -4.55e-16 |
    | 117 | 2e+02 | 2e+02 |    0.2285 |    0.05016 |     0.01 | -2.95e-05 | -1.24e-14 |  2.98e-15 |
    | 118 | 2e+02 | 2e+02 |    0.2298 |    0.06325 |   0.0101 | -0.000236 |  2.23e-15 | -3.87e-15 |
    | 119 | 2e+02 | 2e+02 |    0.2455 |     0.0475 |   0.0107 |  2.74e-06 | -4.32e-15 | -1.71e-16 |
    | 120 | 2e+02 | 2e+02 |    0.2248 |    0.03635 |  0.00993 |  0.000198 |  2.85e-14 | -2.84e-17 |
    | 121 | 2e+02 | 2e+02 |    0.2451 |    0.06302 |   0.0107 | -0.000204 | -7.67e-15 |  2.19e-15 |
    | 122 | 2e+02 | 2e+02 |    0.2619 |      0.051 |   0.0112 | -4.59e-05 | -3.41e-15 | -2.39e-15 |
    | 123 | 2e+02 | 2e+02 |     0.253 |    0.03848 |   0.0109 |  0.000111 | -1.02e-14 |  1.36e-15 |
    | 124 | 2e+02 | 2e+02 |    0.2631 |    0.03884 |   0.0113 |  9.35e-05 |  1.99e-14 | -1.02e-15 |
    | 125 | 2e+02 | 2e+02 |    0.2601 |    0.06344 |   0.0112 | -0.000189 |  1.61e-14 | -2.73e-15 |
    | 126 | 3e+02 | 3e+02 |    0.2616 |    0.02675 |   0.0112 |  0.000228 | -2.04e-14 | -3.41e-16 |
    | 127 | 3e+02 | 3e+02 |   0.08484 |    0.02735 |  0.00275 |  0.000393 | -1.25e-15 |  1.14e-15 |
    | 128 | 3e+02 | 3e+02 |    0.1973 |    0.02602 |  0.00901 |  0.000381 |  1.82e-15 | -2.73e-15 |
    | 129 | 3e+02 | 3e+02 |    0.2144 |    0.07521 |  0.00967 | -0.000452 | -8.98e-15 | -3.18e-15 |
    | 130 | 3e+02 | 3e+02 |    0.1287 |     0.0445 |    0.005 |  3.05e-05 |  3.34e-15 | -1.99e-16 |
    | 131 | 3e+02 | 3e+02 |    0.2435 |     0.0758 |   0.0106 | -0.000364 |  2.47e-15 | -1.19e-15 |
    | 132 | 3e+02 | 3e+02 |   0.03929 |    0.07502 |   0.0012 | -0.000255 | -5.12e-16 | -6.82e-16 |
    | 133 | 3e+02 | 3e+02 |   0.02442 |    0.05171 | 0.000714 | -1.19e-05 | -4.97e-16 | -3.91e-16 |
    | 134 | 3e+02 | 3e+02 |   0.07713 |    0.08713 |  0.00236 | -0.000543 | -1.99e-15 | -1.36e-15 |
    | 135 | 3e+02 | 3e+02 |   0.06657 |      0.075 |   0.0021 | -0.000362 |  7.55e-15 |  1.36e-15 |
    | 136 | 3e+02 | 3e+02 |    0.2315 |     0.0188 |   0.0103 |   0.00041 |  1.37e-14 | -1.36e-15 |
    | 137 | 3e+02 | 3e+02 |    0.2756 |    0.05184 |   0.0117 | -5.55e-05 |  1.45e-14 | -5.68e-17 |
    | 138 | 3e+02 | 3e+02 |    0.2113 |    0.03814 |  0.00938 |  0.000193 |  1.79e-15 |  1.02e-15 |
    | 139 | 3e+02 | 3e+02 |    0.2747 |    0.02512 |   0.0116 |  0.000224 | -2.84e-14 | -3.41e-16 |
    | 140 | 3e+02 | 3e+02 |    0.2711 |    0.08809 |   0.0115 |  -0.00043 |  9.56e-16 | -2.61e-15 |
    | 141 | 3e+02 | 3e+02 |    0.0274 |    0.01227 | 0.000857 |  0.000306 | -1.14e-16 | -3.41e-16 |
    | 142 | 3e+02 | 3e+02 |   0.08659 |    0.01732 |  0.00268 |  0.000527 | -5.97e-15 | -4.55e-16 |
    | 143 | 3e+02 | 3e+02 |    0.1053 |    0.08887 |  0.00298 | -0.000534 | -1.82e-15 | -2.27e-16 |
    | 144 | 3e+02 | 3e+02 |   0.09085 |    0.07539 |  0.00293 | -0.000444 |  1.22e-14 |  3.64e-15 |
    | 145 | 3e+02 | 3e+02 |    0.2577 |    0.01377 |   0.0111 |  0.000369 |  5.91e-14 | -2.96e-15 |
    | 146 | 3e+02 | 3e+02 |    0.1394 |     0.0655 |  0.00551 |  -0.00016 | -1.51e-14 | -2.39e-15 |
    | 147 | 3e+02 | 3e+02 |    0.1574 |    0.03588 |  0.00668 |  0.000152 |  8.24e-15 | -4.55e-15 |
    | 148 | 3e+02 | 3e+02 |    0.1535 |    0.04595 |  0.00641 |   3.9e-05 | -3.32e-15 |  3.15e-15 |
    | 149 | 3e+02 | 3e+02 |    0.1511 |    0.06467 |  0.00628 | -0.000198 |   1.7e-14 |  9.09e-16 |
    | 150 | 3e+02 | 3e+02 |    0.1153 |    0.02066 |  0.00361 |  0.000344 |  1.86e-14 | -1.14e-16 |
    | 151 | 3e+02 | 3e+02 |    0.1092 |    0.02557 |  0.00362 |   0.00038 |  5.03e-15 |         0 |
    | 152 | 3e+02 | 3e+02 |    0.1868 |    0.08065 |  0.00893 | -0.000411 |  1.88e-14 |  1.14e-15 |
    | 153 | 3e+02 | 3e+02 |    0.2876 |    0.02422 |   0.0121 |  0.000219 |  4.08e-15 | -5.12e-16 |
    | 154 | 3e+02 | 3e+02 |   0.01283 |    0.07573 | 0.000368 | -0.000101 |  3.98e-16 | -3.55e-16 |
    | 155 | 3e+02 | 3e+02 |    0.2867 |    0.07572 |    0.012 | -0.000295 | -1.69e-14 | -4.09e-15 |
    | 156 | 3e+02 | 3e+02 |   0.01153 |    0.03918 | 0.000324 |  3.74e-05 | -3.13e-16 |  1.96e-16 |
    | 157 | 3e+02 | 3e+02 |    0.0119 |    0.01998 | 0.000345 |  0.000111 | -2.42e-16 |  1.14e-16 |
    | 158 | 3e+02 | 3e+02 |    0.2881 |     0.0518 |   0.0121 | -5.63e-05 |  5.01e-15 | -2.22e-15 |
    | 159 | 3e+02 | 3e+02 |   0.01226 |    0.06337 | 0.000346 |  -4.8e-05 | -1.28e-16 | -1.85e-16 |
    | 160 | 3e+02 | 3e+02 |    0.2203 |    0.02284 |  0.00989 |  0.000407 | -2.73e-14 | -2.73e-15 |
    | 161 | 3e+02 | 3e+02 |    0.2885 |    0.03268 |   0.0121 |  0.000135 |     2e-14 |  4.23e-16 |
    | 162 | 3e+02 | 3e+02 |   0.05866 |    0.01404 |  0.00182 |   0.00045 |  2.39e-15 |         0 |
    | 163 | 3e+02 | 3e+02 |   0.07229 |    0.03111 |  0.00233 |  0.000303 |  2.49e-15 | -1.02e-15 |
    | 164 | 3e+02 | 3e+02 |    0.2374 |    0.03286 |   0.0104 |  0.000216 | -1.61e-14 | -4.32e-15 |
    | 165 | 3e+02 | 3e+02 |    0.1957 |    0.01476 |  0.00933 |  0.000493 |  1.46e-14 | -4.55e-16 |
    | 166 | 3e+02 | 3e+02 |   0.02417 |    0.03941 | 0.000708 |  7.21e-05 |  1.71e-16 | -2.84e-16 |
    | 167 | 3e+02 | 3e+02 |      0.12 |    0.03153 |  0.00434 |  0.000163 | -7.56e-15 | -1.14e-16 |
    | 168 | 3e+02 | 3e+02 |    0.2742 |     0.0638 |   0.0116 | -0.000182 |  -2.5e-14 |   5.2e-15 |
    | 169 | 3e+02 | 3e+02 |   0.02617 |    0.07577 | 0.000782 | -0.000194 |  1.42e-17 |  1.56e-16 |
    | 170 | 3e+02 | 3e+02 |    0.2016 |    0.07381 |  0.00918 | -0.000441 |  1.36e-14 |  6.82e-16 |
    | 171 | 3e+02 | 3e+02 |    0.2788 |     0.0384 |   0.0118 |  8.39e-05 | -4.22e-15 |  5.03e-15 |
    | 172 | 3e+02 | 3e+02 |    0.2727 |    0.07594 |   0.0116 | -0.000308 |  5.49e-14 |  2.16e-15 |
    | 173 | 3e+02 | 3e+02 |   0.09092 |    0.05924 |  0.00315 | -0.000178 | -3.58e-15 | -4.55e-16 |
    | 174 | 3e+02 | 3e+02 |   0.02502 |    0.06373 | 0.000735 | -9.72e-05 | -7.53e-16 |  3.41e-16 |
    | 175 | 3e+02 | 4e+02 |   0.03976 |    0.02651 |  0.00122 |  0.000243 |  3.55e-15 | -6.25e-16 |
    | 176 | 4e+02 | 4e+02 |   0.02214 |    0.02575 | 0.000651 |  0.000156 |  1.26e-15 |  6.54e-16 |
    | 177 | 4e+02 | 4e+02 |    0.2111 |    0.08722 |  0.00976 | -0.000597 |  2.35e-14 |  1.82e-15 |
    | 178 | 4e+02 | 4e+02 |    0.2582 |    0.07586 |   0.0111 | -0.000329 | -2.45e-14 | -3.41e-15 |
    | 179 | 4e+02 | 4e+02 |    0.1043 |    0.07745 |  0.00334 |  -0.00045 |  -1.2e-14 | -1.14e-16 |
    | 180 | 4e+02 | 4e+02 |    0.0768 |    0.07498 |  0.00244 |   -0.0004 | -7.21e-15 |  1.65e-15 |
    | 181 | 4e+02 | 4e+02 |    0.1517 |    0.05522 |   0.0063 |  -6.4e-05 | -2.22e-15 |  3.55e-17 |
    | 182 | 4e+02 | 4e+02 |    0.1637 |    0.04795 |  0.00699 |  8.57e-06 |  1.65e-14 | -5.68e-16 |
    | 183 | 4e+02 | 4e+02 |    0.2492 |    0.02904 |   0.0108 |  0.000231 | -7.39e-16 |  5.68e-15 |
    | 184 | 4e+02 | 4e+02 |    0.2408 |    0.08798 |   0.0106 | -0.000501 | -3.36e-14 |         0 |
    | 185 | 4e+02 | 4e+02 |   0.04319 |    0.08693 |  0.00135 |  -0.00039 | -2.33e-15 |  9.09e-16 |
    | 186 | 4e+02 | 4e+02 |    0.1328 |    0.03409 |  0.00509 |  8.25e-05 | -2.64e-15 |  2.61e-15 |
