
    -------------------------------------------------------------
    -------------- Model input ----------------------------------
    -------------------------------------------------------------

    Model parameters:

    +-------------+----------+
    | Parameter   |    Value |
    |-------------+----------|
    | w [m]       |      0.3 |
    | h [m]       |      0.1 |
    | a [m]       |     0.05 |
    | b [m]       |    0.025 |
    | E [Pa]      | 2.08e+11 |
    | v [-]       |      0.5 |
    | t [-]       |     0.01 |
    +-------------+----------+

    Model boundary conditions:

    +----------+----------------+
    |   Marker |   Displacement |
    |----------+----------------|
    |       80 |              0 |
    +----------+----------------+

    Loads:

    +----------+-----------+------------+
    |   Marker |   qx[N/m] |   qy [N/m] |
    |----------+-----------+------------|
    |       50 |     1e+05 |          0 |
    +----------+-----------+------------+

    -------------------------------------------------------------
    -------------- Results --------------------------------------
    -------------------------------------------------------------

    Model info:

    +---------------------+------+
    | Max element size:   | 0.05 |
    | Dofs per node:      |    2 |
    | Element type:       |    3 |
    | Number of dofs:     |  410 |
    | Number of elements: |  172 |
    | Number of nodes:    |  205 |
    +---------------------+------+

    Summary of results:

    +----------------------+-----------+------+
    | Max displacement:    |  1.24e-05 | [m]  |
    | Min displacement:    |    -1e-06 | [m]  |
    | Max reaction force:  |       488 | [N]  |
    | Min reaction force:  | -1.23e+03 | [N]  |
    | Sum reaction forces: |    -1e+04 | [N]  |
    | Max vonMises:        |  1.63e+07 | [Pa] |
    | Min vonMises:        |  2.48e+05 | [Pa] |
    +----------------------+-----------+------+

    Results per node:

    +-----+-------+-------+-----------+------------+----------+-----------+-----------+-----------+
    |   N |   dof |   dof |   x_coord |    y_coord |      a_x |       a_y |       R_x |       R_y |
    |  16 | 3e+01 | 3e+01 |    0.0625 |          0 |  0.00189 |  0.000917 | -3.41e-16 |  4.55e-16 |
    |  17 | 3e+01 | 3e+01 |   0.07813 |          0 |  0.00227 |  0.000971 | -1.14e-15 | -1.14e-16 |
    |  18 | 4e+01 | 4e+01 |   0.09375 |          0 |  0.00254 |     0.001 | -4.55e-16 |  1.25e-15 |
    |  19 | 4e+01 | 4e+01 |    0.1094 |          0 |  0.00265 |  0.000814 | -1.31e-15 |  3.41e-16 |
    |  20 | 4e+01 | 4e+01 |     0.125 |     0.0125 |  0.00306 |  0.000306 | -2.16e-15 |  4.55e-16 |
    |  21 | 4e+01 | 4e+01 |    0.1375 |      0.025 |  0.00529 |  0.000627 | -3.75e-15 |  2.27e-16 |
    |  22 | 4e+01 | 4e+01 |      0.15 |      0.025 |  0.00613 |  0.000691 |   3.3e-15 | -4.55e-16 |
    |  23 | 4e+01 | 5e+01 |    0.1625 |      0.025 |  0.00697 |  0.000656 | -6.31e-15 | -2.27e-15 |
    |  24 | 5e+01 | 5e+01 |     0.175 |     0.0125 |  0.00921 |  0.000216 | -1.33e-14 | -1.82e-15 |
    |  25 | 5e+01 | 5e+01 |    0.1906 |          0 |  0.00963 |  0.000797 |  5.46e-15 | -1.82e-15 |
    |  26 | 5e+01 | 5e+01 |    0.2062 |          0 |  0.00972 |  0.000951 |    -1e-14 |  4.55e-16 |
    |  27 | 5e+01 | 5e+01 |    0.2219 |          0 |     0.01 |  0.000946 |  5.46e-15 | -3.64e-15 |
    |  28 | 6e+01 | 6e+01 |    0.2375 |          0 |   0.0104 |   0.00088 | -1.11e-15 |  1.36e-15 |
    |  29 | 6e+01 | 6e+01 |    0.2531 |          0 |   0.0109 |  0.000835 | -2.22e-15 |  7.96e-16 |
    |  30 | 6e+01 | 6e+01 |    0.2687 |          0 |   0.0114 |  0.000803 | -3.13e-15 | -2.27e-16 |
    |  31 | 6e+01 | 6e+01 |    0.2844 |          0 |   0.0119 |  0.000783 | -4.66e-15 |         0 |
    |  32 | 6e+01 | 6e+01 |       0.3 |     0.0125 |   0.0124 |  0.000569 |  1.11e-14 |  3.75e-15 |
    |  33 | 6e+01 | 7e+01 |       0.3 |      0.025 |   0.0124 |  0.000369 |  2.27e-16 |  1.14e-16 |
    |  34 | 7e+01 | 7e+01 |       0.3 |     0.0375 |   0.0124 |  0.000169 | -1.82e-15 | -2.18e-15 |
    |  35 | 7e+01 | 7e+01 |       0.3 |       0.05 |   0.0124 | -3.38e-05 | -1.14e-15 | -3.35e-15 |
    |  36 | 7e+01 | 7e+01 |       0.3 |     0.0625 |   0.0124 | -0.000236 | -1.59e-14 | -1.02e-15 |
    |  37 | 7e+01 | 7e+01 |       0.3 |      0.075 |   0.0124 | -0.000436 | -3.84e-14 |  4.55e-16 |
    |  38 | 8e+01 | 8e+01 |       0.3 |     0.0875 |   0.0124 | -0.000636 |  -7.5e-15 | -6.59e-15 |
    |  39 | 8e+01 | 8e+01 |    0.2844 |        0.1 |   0.0119 | -0.000847 | -6.25e-16 |  2.27e-15 |
    |  40 | 8e+01 | 8e+01 |    0.2687 |        0.1 |   0.0114 | -0.000864 | -4.55e-15 |  3.18e-15 |
    |  41 | 8e+01 | 8e+01 |    0.2531 |        0.1 |   0.0109 | -0.000895 |  1.33e-14 |  7.96e-15 |
    |  42 | 8e+01 | 8e+01 |    0.2375 |        0.1 |   0.0104 |  -0.00094 |  2.47e-15 | -1.48e-15 |
    |  43 | 8e+01 | 9e+01 |    0.2219 |        0.1 |     0.01 | -0.000991 |  1.82e-15 |         0 |
    |  44 | 9e+01 | 9e+01 |    0.2062 |        0.1 |  0.00973 |    -0.001 | -3.41e-16 |         0 |
    |  45 | 9e+01 | 9e+01 |    0.1906 |        0.1 |  0.00964 | -0.000854 |  8.87e-15 |  1.36e-15 |
    |  46 | 9e+01 | 9e+01 |     0.175 |     0.0875 |  0.00922 | -0.000285 |  3.69e-15 | -4.32e-15 |
    |  47 | 9e+01 | 9e+01 |    0.1625 |      0.075 |  0.00699 | -0.000647 |  1.93e-15 |         0 |
    |  48 | 1e+02 | 1e+02 |      0.15 |      0.075 |  0.00613 | -0.000703 |  1.14e-16 |  1.59e-15 |
    |  49 | 1e+02 | 1e+02 |    0.1375 |      0.075 |   0.0053 | -0.000665 |  6.93e-15 |  1.36e-15 |
    |  50 | 1e+02 | 1e+02 |     0.125 |     0.0875 |  0.00307 | -0.000298 |  3.98e-16 |  1.14e-16 |
    |  51 | 1e+02 | 1e+02 |    0.1094 |        0.1 |  0.00264 |  -0.00082 |  2.61e-15 | -6.82e-16 |
    |  52 | 1e+02 | 1e+02 |   0.09375 |        0.1 |  0.00255 | -0.000989 | -1.36e-15 | -4.55e-16 |
    |  53 | 1e+02 | 1e+02 |   0.07812 |        0.1 |  0.00228 | -0.000976 |  2.56e-16 | -1.25e-15 |
    |  54 | 1e+02 | 1e+02 |    0.0625 |        0.1 |  0.00189 | -0.000915 | -1.71e-16 |  6.82e-16 |
    |  55 | 1e+02 | 1e+02 |   0.04687 |        0.1 |  0.00147 | -0.000841 |  2.27e-16 | -3.41e-16 |
    |  56 | 1e+02 | 1e+02 |   0.03125 |        0.1 |  0.00103 |  -0.00073 |  7.96e-16 |  2.05e-15 |
    |  57 | 1e+02 | 1e+02 |   0.01562 |        0.1 | 0.000572 | -0.000542 | -1.02e-15 | -2.27e-16 |
    |  58 | 1e+02 | 1e+02 |         0 |     0.0875 |        0 |         0 |     -1.23 |      0.21 |
    |  59 | 1e+02 | 1e+02 |         0 |      0.075 |        0 |         0 |     -1.13 |     0.166 |
    |  60 | 1e+02 | 1e+02 |         0 |     0.0625 |        0 |         0 |     -1.12 |    0.0801 |
    |  61 | 1e+02 | 1e+02 |         0 |       0.05 |        0 |         0 |     -1.12 |  -0.00319 |
    |  62 | 1e+02 | 1e+02 |         0 |     0.0375 |        0 |         0 |     -1.13 |   -0.0728 |
    |  63 | 1e+02 | 1e+02 |         0 |      0.025 |        0 |         0 |     -1.12 |    -0.158 |
    |  64 | 1e+02 | 1e+02 |         0 |     0.0125 |        0 |         0 |     -1.23 |    -0.222 |
    |  65 | 1e+02 | 1e+02 |    0.2888 |    0.04352 |    0.012 |  7.39e-05 | -1.78e-14 | -1.45e-15 |
    |  66 | 1e+02 | 1e+02 |   0.01182 |    0.05115 | 0.000281 | -6.08e-06 |  3.98e-16 |  -3.2e-17 |
    |  67 | 1e+02 | 1e+02 |   0.07393 |    0.01484 |  0.00222 |  0.000761 | -4.09e-15 | -1.02e-15 |
    |  68 | 1e+02 | 1e+02 |    0.2259 |     0.0879 |   0.0101 | -0.000815 |  2.01e-14 |         0 |
    |  69 | 1e+02 | 1e+02 |    0.2439 |     0.0156 |   0.0106 |  0.000622 | -1.31e-15 | -3.87e-15 |
    |  70 | 1e+02 | 1e+02 |   0.05998 |    0.08414 |   0.0018 | -0.000672 | -4.09e-15 |  4.55e-16 |
    |  71 | 1e+02 | 1e+02 |    0.2163 |    0.01306 |   0.0098 |  0.000793 |  2.18e-14 | -4.32e-15 |
    |  72 | 1e+02 | 1e+02 |   0.09174 |    0.08797 |  0.00266 | -0.000874 |  1.71e-15 |  3.41e-15 |
    |  73 | 1e+02 | 1e+02 |    0.2562 |     0.0881 |    0.011 |   -0.0007 | -1.37e-14 |  -2.5e-15 |
    |  74 | 1e+02 | 1e+02 |   0.04259 |    0.01323 |  0.00127 |  0.000618 | -2.61e-15 |         0 |
    |  75 | 1e+02 | 2e+02 |    0.1307 |    0.06624 |  0.00493 | -0.000261 | -6.71e-15 |  5.68e-16 |
    |  76 | 2e+02 | 2e+02 |     0.118 |    0.07029 |  0.00416 | -0.000424 |  6.31e-15 |  3.64e-15 |
    |  77 | 2e+02 | 2e+02 |    0.1654 |    0.06225 |  0.00707 | -0.000221 |  7.73e-15 |  5.34e-15 |
    |  78 | 2e+02 | 2e+02 |    0.1794 |     0.0666 |  0.00784 |  -0.00033 | -2.05e-15 |  1.82e-15 |
    |  79 | 2e+02 | 2e+02 |    0.2875 |    0.06365 |    0.012 | -0.000257 |  2.76e-14 |   6.3e-15 |
    |  80 | 2e+02 | 2e+02 |   0.01112 |    0.03074 | 0.000265 |  0.000112 | -2.84e-17 |  7.11e-17 |
    |  81 | 2e+02 | 2e+02 |    0.1454 |    0.03505 |  0.00583 |  0.000374 | -6.88e-15 |  9.09e-16 |
    |  82 | 2e+02 | 2e+02 |     0.272 |    0.01273 |   0.0115 |  0.000594 |  3.14e-14 | -2.27e-15 |
    |  83 | 2e+02 | 2e+02 |    0.1018 |     0.0159 |  0.00298 |  0.000816 | -1.29e-14 | -1.36e-15 |
    |  84 | 2e+02 | 2e+02 |   0.02825 |    0.08795 | 0.000831 | -0.000527 | -9.38e-16 | -1.96e-15 |
    |  85 | 2e+02 | 2e+02 |    0.1685 |    0.03796 |   0.0072 |  0.000174 |  4.55e-15 |  3.41e-16 |
    |  86 | 2e+02 | 2e+02 |    0.1845 |    0.03255 |  0.00813 |  0.000365 | -1.83e-14 |  2.05e-15 |
    |  87 | 2e+02 | 2e+02 |    0.1256 |    0.05814 |   0.0048 | -0.000128 |  9.07e-15 |  4.66e-15 |
    |  88 | 2e+02 | 2e+02 |    0.1104 |    0.05347 |  0.00409 | -8.99e-05 | -7.16e-15 | -2.38e-16 |
    |  89 | 2e+02 | 2e+02 |    0.1065 |    0.06556 |  0.00374 | -0.000411 | -6.76e-15 |  3.07e-15 |
    |  90 | 2e+02 | 2e+02 |   0.09972 |    0.04995 |  0.00357 |    -3e-06 |  1.68e-15 |  1.14e-15 |
    |  91 | 2e+02 | 2e+02 |     0.189 |    0.02579 |  0.00857 |  0.000553 |  1.24e-14 |    -5e-15 |
    |  92 | 2e+02 | 2e+02 |    0.1959 |    0.03932 |  0.00854 |  0.000264 |  3.35e-15 |  6.37e-15 |
    |  93 | 2e+02 | 2e+02 |     0.198 |    0.08503 |  0.00929 |  -0.00084 | -5.57e-15 | -5.46e-15 |
    |  94 | 2e+02 | 2e+02 |    0.1146 |    0.04156 |  0.00425 |  0.000193 |  5.29e-15 | -2.05e-15 |
    |  95 | 2e+02 | 2e+02 |   0.09699 |    0.03505 |  0.00332 |  0.000418 |  3.41e-16 | -9.09e-16 |
    |  96 | 2e+02 | 2e+02 |   0.08199 |    0.04437 |  0.00273 |  0.000147 | -5.97e-16 | -2.27e-16 |
    |  97 | 2e+02 | 2e+02 |   0.06888 |    0.05025 |  0.00219 |  -1.1e-05 |  2.07e-15 | -1.28e-15 |
    |  98 | 2e+02 | 2e+02 |   0.06422 |    0.04097 |    0.002 |  0.000203 |  2.67e-15 | -3.41e-16 |
    |  99 | 2e+02 | 2e+02 |   0.05337 |    0.05509 |   0.0016 | -0.000104 | -1.19e-15 |  1.22e-15 |
    | 100 | 2e+02 | 2e+02 |   0.05315 |    0.04039 |   0.0016 |  0.000192 |  1.98e-15 | -6.82e-16 |
    | 101 | 2e+02 | 2e+02 |   0.03766 |    0.05236 |  0.00105 | -3.75e-05 |  1.11e-15 |  2.84e-16 |
    | 102 | 2e+02 | 2e+02 |   0.03834 |    0.03967 |  0.00108 |  0.000167 | -1.62e-15 |  7.67e-16 |
    | 103 | 2e+02 | 2e+02 |    0.1154 |    0.08152 |  0.00346 | -0.000674 |  1.14e-16 |  9.09e-16 |
    | 104 | 2e+02 | 2e+02 |    0.1401 |     0.0557 |  0.00556 | -0.000125 |  1.08e-15 | -1.53e-15 |
    | 105 | 2e+02 | 2e+02 |   0.07417 |    0.06286 |  0.00237 | -0.000317 | -2.16e-15 |  1.14e-15 |
    | 106 | 2e+02 | 2e+02 |    0.1737 |    0.05167 |  0.00739 | -5.16e-05 |  2.36e-15 |  2.56e-15 |
    | 107 | 2e+02 | 2e+02 |      0.16 |    0.05471 |   0.0067 | -9.47e-05 | -1.08e-14 | -4.09e-15 |
    | 108 | 2e+02 | 2e+02 |   0.04677 |    0.06418 |  0.00136 | -0.000263 | -2.47e-15 | -6.25e-16 |
    | 109 | 2e+02 | 2e+02 |   0.03737 |    0.06396 |  0.00105 | -0.000223 |  1.08e-15 |  3.41e-16 |
    | 110 | 2e+02 | 2e+02 |   0.05529 |    0.02763 |  0.00166 |  0.000444 | -3.47e-15 |  1.65e-15 |
    | 111 | 2e+02 | 2e+02 |    0.1868 |    0.05591 |  0.00805 | -0.000162 |   6.2e-15 |  1.02e-15 |
    | 112 | 2e+02 | 2e+02 |    0.1936 |    0.06383 |  0.00849 | -0.000382 |  4.72e-15 | -9.09e-16 |
    | 113 | 2e+02 | 2e+02 |    0.2007 |    0.05271 |  0.00871 | -9.94e-05 | -1.32e-14 |  2.27e-16 |
    | 114 | 2e+02 | 2e+02 |    0.2026 |    0.06359 |   0.0089 | -0.000395 |   5.8e-15 |  1.59e-15 |
    | 115 | 2e+02 | 2e+02 |    0.2141 |    0.05131 |  0.00932 | -6.04e-05 |  6.76e-15 |  4.55e-15 |
    | 116 | 2e+02 | 2e+02 |    0.2155 |    0.06356 |  0.00946 | -0.000378 | -1.76e-15 | -1.36e-15 |
    | 117 | 2e+02 | 2e+02 |    0.2285 |    0.05016 |  0.00993 | -2.94e-05 |  1.38e-14 | -1.75e-15 |
    | 118 | 2e+02 | 2e+02 |    0.2298 |    0.06325 |     0.01 | -0.000332 |  7.96e-15 | -4.32e-15 |
    | 119 | 2e+02 | 2e+02 |    0.2455 |     0.0475 |   0.0106 |  2.23e-05 | -3.56e-14 | -1.02e-15 |
    | 120 | 2e+02 | 2e+02 |    0.2248 |    0.03635 |  0.00983 |  0.000302 | -7.84e-15 | -6.82e-16 |
    | 121 | 2e+02 | 2e+02 |    0.2451 |    0.06302 |   0.0106 | -0.000291 | -1.02e-14 | -1.93e-15 |
    | 122 | 2e+02 | 2e+02 |    0.2619 |      0.051 |   0.0111 | -4.92e-05 |  1.48e-15 | -3.41e-16 |
    | 123 | 2e+02 | 2e+02 |     0.253 |    0.03848 |   0.0108 |  0.000191 |  1.61e-14 | -2.47e-14 |
    | 124 | 2e+02 | 2e+02 |    0.2631 |    0.03884 |   0.0112 |   0.00017 | -1.79e-14 | -3.13e-15 |
    | 125 | 2e+02 | 2e+02 |    0.2601 |    0.06344 |   0.0111 | -0.000274 | -1.22e-14 |  7.28e-15 |
    | 126 | 3e+02 | 3e+02 |    0.2616 |    0.02675 |   0.0111 |  0.000383 |  3.39e-14 |  1.03e-14 |
    | 127 | 3e+02 | 3e+02 |   0.08484 |    0.02735 |  0.00269 |  0.000575 | -6.14e-15 | -2.73e-15 |
    | 128 | 3e+02 | 3e+02 |    0.1973 |    0.02602 |  0.00889 |  0.000594 | -9.09e-16 | -4.55e-15 |
    | 129 | 3e+02 | 3e+02 |    0.2144 |    0.07521 |  0.00957 | -0.000647 | -1.18e-14 |    -1e-14 |
    | 130 | 3e+02 | 3e+02 |    0.1287 |     0.0445 |  0.00497 |  9.05e-05 |  -5.8e-15 | -8.53e-16 |
    | 131 | 3e+02 | 3e+02 |    0.2435 |     0.0758 |   0.0106 | -0.000535 | -8.07e-15 |  9.27e-15 |
    | 132 | 3e+02 | 3e+02 |   0.03929 |    0.07502 |  0.00113 | -0.000412 | -3.64e-15 |  6.82e-16 |
    | 133 | 3e+02 | 3e+02 |   0.02442 |    0.05171 | 0.000633 |    -2e-05 |  6.54e-16 | -4.97e-16 |
    | 134 | 3e+02 | 3e+02 |   0.07713 |    0.08713 |  0.00229 | -0.000806 | -2.27e-16 |         0 |
    | 135 | 3e+02 | 3e+02 |   0.06657 |      0.075 |  0.00203 | -0.000544 | -1.63e-16 |  3.27e-16 |
    | 136 | 3e+02 | 3e+02 |    0.2315 |     0.0188 |   0.0102 |  0.000626 |  1.02e-15 | -6.82e-15 |
    | 137 | 3e+02 | 3e+02 |    0.2756 |    0.05184 |   0.0116 | -6.27e-05 |  1.22e-14 | -4.38e-15 |
    | 138 | 3e+02 | 3e+02 |    0.2113 |    0.03814 |  0.00926 |  0.000292 |  6.54e-15 | -4.55e-16 |
    | 139 | 3e+02 | 3e+02 |    0.2747 |    0.02512 |   0.0116 |  0.000389 | -2.71e-14 | -2.27e-15 |
    | 140 | 3e+02 | 3e+02 |    0.2711 |    0.08809 |   0.0115 | -0.000671 |  1.05e-14 | -4.09e-15 |
    | 141 | 3e+02 | 3e+02 |    0.0274 |    0.01227 | 0.000801 |   0.00051 |  1.42e-15 |  6.82e-16 |
    | 142 | 3e+02 | 3e+02 |   0.08659 |    0.01732 |  0.00262 |  0.000775 |  4.43e-15 |  1.48e-15 |
    | 143 | 3e+02 | 3e+02 |    0.1053 |    0.08887 |  0.00292 | -0.000842 |  5.97e-15 | -1.59e-15 |
    | 144 | 3e+02 | 3e+02 |   0.09085 |    0.07539 |  0.00288 | -0.000653 | -2.05e-15 |  2.27e-16 |
    | 145 | 3e+02 | 3e+02 |    0.2577 |    0.01377 |    0.011 |  0.000606 | -1.28e-14 | -3.41e-15 |
    | 146 | 3e+02 | 3e+02 |    0.1394 |     0.0655 |  0.00544 | -0.000354 |  2.79e-15 | -6.82e-16 |
    | 147 | 3e+02 | 3e+02 |    0.1574 |    0.03588 |   0.0066 |  0.000329 | -2.73e-15 | -3.41e-15 |
    | 148 | 3e+02 | 3e+02 |    0.1535 |    0.04595 |  0.00633 |  9.01e-05 |  2.53e-14 |  4.42e-15 |
    | 149 | 3e+02 | 3e+02 |    0.1511 |    0.06467 |   0.0062 |  -0.00039 | -7.93e-15 |  4.55e-16 |
    | 150 | 3e+02 | 3e+02 |    0.1153 |    0.02066 |  0.00357 |  0.000627 |  4.66e-15 | -4.55e-15 |
    | 151 | 3e+02 | 3e+02 |    0.1092 |    0.02557 |  0.00359 |  0.000614 |  3.52e-15 |  6.82e-15 |
    | 152 | 3e+02 | 3e+02 |    0.1868 |    0.08065 |  0.00883 | -0.000698 |  9.09e-16 | -4.55e-16 |
    | 153 | 3e+02 | 3e+02 |    0.2876 |    0.02422 |    0.012 |   0.00039 |  1.99e-14 |  1.59e-15 |
    | 154 | 3e+02 | 3e+02 |   0.01283 |    0.07573 | 0.000316 | -0.000172 |  1.53e-15 |  3.84e-16 |
    | 155 | 3e+02 | 3e+02 |    0.2867 |    0.07572 |    0.012 | -0.000454 |  1.81e-14 |     5e-15 |
    | 156 | 3e+02 | 3e+02 |   0.01153 |    0.03918 | 0.000273 |  6.45e-05 |  2.84e-17 | -7.11e-18 |
    | 157 | 3e+02 | 3e+02 |    0.0119 |    0.01998 | 0.000296 |   0.00019 | -7.39e-16 | -1.71e-16 |
    | 158 | 3e+02 | 3e+02 |    0.2881 |     0.0518 |    0.012 | -6.23e-05 |  3.74e-14 |  -2.7e-15 |
    | 159 | 3e+02 | 3e+02 |   0.01226 |    0.06337 | 0.000294 | -8.19e-05 |  3.69e-16 | -1.85e-16 |
    | 160 | 3e+02 | 3e+02 |    0.2203 |    0.02284 |   0.0098 |  0.000607 | -1.82e-15 |  4.55e-15 |
    | 161 | 3e+02 | 3e+02 |    0.2885 |    0.03268 |    0.012 |  0.000252 |  1.44e-14 |  4.09e-15 |
    | 162 | 3e+02 | 3e+02 |   0.05866 |    0.01404 |  0.00176 |  0.000694 | -2.16e-15 | -1.36e-15 |
    | 163 | 3e+02 | 3e+02 |   0.07229 |    0.03111 |  0.00227 |  0.000447 | -6.82e-16 |  1.59e-15 |
    | 164 | 3e+02 | 3e+02 |    0.2374 |    0.03286 |   0.0103 |  0.000337 |  6.37e-15 |  1.36e-15 |
    | 165 | 3e+02 | 3e+02 |    0.1957 |    0.01476 |  0.00924 |  0.000779 |  7.28e-15 | -2.27e-15 |
    | 166 | 3e+02 | 3e+02 |   0.02417 |    0.03941 |  0.00063 |  0.000119 | -1.71e-16 | -2.84e-16 |
    | 167 | 3e+02 | 3e+02 |      0.12 |    0.03153 |  0.00432 |   0.00036 |  1.22e-14 |  5.46e-15 |
    | 168 | 3e+02 | 3e+02 |    0.2742 |     0.0638 |   0.0116 | -0.000267 | -3.87e-15 |  2.93e-15 |
    | 169 | 3e+02 | 3e+02 |   0.02617 |    0.07577 | 0.000705 | -0.000322 | -6.82e-16 | -7.11e-16 |
    | 170 | 3e+02 | 3e+02 |    0.2016 |    0.07381 |  0.00907 | -0.000649 | -1.83e-14 | -2.27e-15 |
    | 171 | 3e+02 | 3e+02 |    0.2788 |     0.0384 |   0.0117 |  0.000163 |  1.89e-14 |  -3.3e-15 |
    | 172 | 3e+02 | 3e+02 |    0.2727 |    0.07594 |   0.0115 | -0.000471 |  5.12e-15 |  8.07e-15 |
    | 173 | 3e+02 | 3e+02 |   0.09092 |    0.05924 |  0.00311 |  -0.00026 | -3.07e-15 |  9.09e-16 |
    | 174 | 3e+02 | 3e+02 |   0.02502 |    0.06373 | 0.000656 | -0.000161 |  -5.4e-16 |  4.55e-16 |
    | 175 | 3e+02 | 4e+02 |   0.03976 |    0.02651 |  0.00114 |  0.000391 |  1.88e-15 |  -2.5e-15 |
    | 176 | 4e+02 | 4e+02 |   0.02214 |    0.02575 | 0.000576 |  0.000262 |  9.09e-16 |  1.14e-16 |
    | 177 | 4e+02 | 4e+02 |    0.2111 |    0.08722 |  0.00967 | -0.000867 | -1.42e-14 |  3.18e-15 |
    | 178 | 4e+02 | 4e+02 |    0.2582 |    0.07586 |    0.011 | -0.000494 |  2.36e-14 | -1.36e-15 |
    | 179 | 4e+02 | 4e+02 |    0.1043 |    0.07745 |   0.0033 | -0.000695 | -7.05e-15 | -4.55e-16 |
    | 180 | 4e+02 | 4e+02 |    0.0768 |    0.07498 |  0.00238 |  -0.00059 |  3.95e-15 | -5.68e-17 |
    | 181 | 4e+02 | 4e+02 |    0.1517 |    0.05522 |  0.00622 | -0.000132 | -1.75e-14 | -4.38e-15 |
    | 182 | 4e+02 | 4e+02 |    0.1637 |    0.04795 |  0.00689 |  3.09e-05 |    -6e-15 |   2.5e-15 |
    | 183 | 4e+02 | 4e+02 |    0.2492 |    0.02904 |   0.0107 |  0.000374 |  8.55e-15 |  5.09e-15 |
    | 184 | 4e+02 | 4e+02 |    0.2408 |    0.08798 |   0.0105 | -0.000749 | -2.43e-14 | -6.37e-15 |
    | 185 | 4e+02 | 4e+02 |   0.04319 |    0.08693 |  0.00129 | -0.000625 |  2.05e-15 | -2.05e-15 |
    | 186 | 4e+02 | 4e+02 |    0.1328 |    0.03409 |  0.00503 |  0.000263 |  1.71e-15 | -3.41e-15 |
    | 187 | 4e+02 | 4e+02 |    0.2285 |    0.07559 |   0.0101 | -0.000593 |  2.27e-16 | -2.73e-15 |
